,Entity,Currency,AlphabeticCode,NumericCode,MinorUnit,WithdrawalDate
0,AFGHANISTAN,Afghani,AFN,971,2,
1,ÅLAND ISLANDS,Euro,EUR,978,2,
2,ALBANIA,Lek,ALL,8,2,
3,ALGERIA,Algerian Dinar,DZD,12,2,
4,AMERICAN SAMOA,US Dollar,USD,840,2,
5,ANDORRA,Euro,EUR,978,2,
6,ANGOLA,Kwanza,AOA,973,2,
7,ANGUILLA,East Caribbean Dollar,XCD,951,2,
8,ANTARCTICA,No universal currency,,0,0,
9,ANTIGUA AND BARBUDA,East Caribbean Dollar,XCD,951,2,
10,ARGENTINA,Argentine Peso,ARS,32,2,
11,ARMENIA,Armenian Dram,AMD,51,2,
12,ARUBA,Aruban Florin,AWG,533,2,
13,AUSTRALIA,Australian Dollar,AUD,36,2,
14,AUSTRIA,Euro,EUR,978,2,
15,AZERBAIJAN,Azerbaijan Manat,AZN,944,2,
16,BAHAMAS (THE),Bahamian Dollar,BSD,44,2,
17,BAHRAIN,Bahraini Dinar,BHD,48,3,
18,BANGLADESH,Taka,BDT,50,2,
19,BARBADOS,Barbados Dollar,BBD,52,2,
20,BELARUS,Belarusian Ruble,BYN,933,2,
21,BELGIUM,Euro,EUR,978,2,
22,BELIZE,Belize Dollar,BZD,84,2,
23,BENIN,CFA Franc BCEAO,XOF,952,0,
24,BERMUDA,Bermudian Dollar,BMD,60,2,
25,BHUTAN,Indian Rupee,INR,356,2,
26,BHUTAN,Ngultrum,BTN,64,2,
27,BOLIVIA (PLURINATIONAL STATE OF),Boliviano,BOB,68,2,
28,BOLIVIA (PLURINATIONAL STATE OF),Mvdol,BOV,984,2,
29,"BONAIRE, SINT EUSTATIUS AND SABA",US Dollar,USD,840,2,
30,BOSNIA AND HERZEGOVINA,Convertible Mark,BAM,977,2,
31,BOTSWANA,Pula,BWP,72,2,
32,BOUVET ISLAND,Norwegian Krone,NOK,578,2,
33,BRAZIL,Brazilian Real,BRL,986,2,
34,BRITISH INDIAN OCEAN TERRITORY (THE),US Dollar,USD,840,2,
35,BRUNEI DARUSSALAM,Brunei Dollar,BND,96,2,
36,BULGARIA,Bulgarian Lev,BGN,975,2,
37,BURKINA FASO,CFA Franc BCEAO,XOF,952,0,
38,BURUNDI,Burundi Franc,BIF,108,0,
39,CABO VERDE,Cabo Verde Escudo,CVE,132,2,
40,CAMBODIA,Riel,KHR,116,2,
41,CAMEROON,CFA Franc BEAC,XAF,950,0,
42,CANADA,Canadian Dollar,CAD,124,2,
43,CAYMAN ISLANDS (THE),Cayman Islands Dollar,KYD,136,2,
44,CENTRAL AFRICAN REPUBLIC (THE),CFA Franc BEAC,XAF,950,0,
45,CHAD,CFA Franc BEAC,XAF,950,0,
46,CHILE,Chilean Peso,CLP,152,0,
47,CHILE,Unidad de Fomento,CLF,990,4,
48,CHINA,Yuan Renminbi,CNY,156,2,
49,CHRISTMAS ISLAND,Australian Dollar,AUD,36,2,
50,COCOS (KEELING) ISLANDS (THE),Australian Dollar,AUD,36,2,
51,COLOMBIA,Colombian Peso,COP,170,2,
52,COLOMBIA,Unidad de Valor Real,COU,970,2,
53,COMOROS (THE),Comorian Franc,KMF,174,0,
54,CONGO (THE DEMOCRATIC REPUBLIC OF THE),Congolese Franc,CDF,976,2,
55,CONGO (THE),CFA Franc BEAC,XAF,950,0,
56,COOK ISLANDS (THE),New Zealand Dollar,NZD,554,2,
57,COSTA RICA,Costa Rican Colon,CRC,188,2,
58,CÔTE D'IVOIRE,CFA Franc BCEAO,XOF,952,0,
59,CROATIA,Kuna,HRK,191,2,
60,CUBA,Cuban Peso,CUP,192,2,
61,CUBA,Peso Convertible,CUC,931,2,
62,CURAÇAO,Netherlands Antillean Guilder,ANG,532,2,
63,CYPRUS,Euro,EUR,978,2,
64,CZECHIA,Czech Koruna,CZK,203,2,
65,DENMARK,Danish Krone,DKK,208,2,
66,DJIBOUTI,Djibouti Franc,DJF,262,0,
67,DOMINICA,East Caribbean Dollar,XCD,951,2,
68,DOMINICAN REPUBLIC (THE),Dominican Peso,DOP,214,2,
69,ECUADOR,US Dollar,USD,840,2,
70,EGYPT,Egyptian Pound,EGP,818,2,
71,EL SALVADOR,El Salvador Colon,SVC,222,2,
72,EL SALVADOR,US Dollar,USD,840,2,
73,EQUATORIAL GUINEA,CFA Franc BEAC,XAF,950,0,
74,ERITREA,Nakfa,ERN,232,2,
75,ESTONIA,Euro,EUR,978,2,
76,ESWATINI,Lilangeni,SZL,748,2,
77,ETHIOPIA,Ethiopian Birr,ETB,230,2,
78,EUROPEAN UNION,Euro,EUR,978,2,
79,FALKLAND ISLANDS (THE) [MALVINAS],Falkland Islands Pound,FKP,238,2,
80,FAROE ISLANDS (THE),Danish Krone,DKK,208,2,
81,FIJI,Fiji Dollar,FJD,242,2,
82,FINLAND,Euro,EUR,978,2,
83,FRANCE,Euro,EUR,978,2,
84,FRENCH GUIANA,Euro,EUR,978,2,
85,FRENCH POLYNESIA,CFP Franc,XPF,953,0,
86,FRENCH SOUTHERN TERRITORIES (THE),Euro,EUR,978,2,
87,GABON,CFA Franc BEAC,XAF,950,0,
88,GAMBIA (THE),Dalasi,GMD,270,2,
89,GEORGIA,Lari,GEL,981,2,
90,GERMANY,Euro,EUR,978,2,
91,GHANA,Ghana Cedi,GHS,936,2,
92,GIBRALTAR,Gibraltar Pound,GIP,292,2,
93,GREECE,Euro,EUR,978,2,
94,GREENLAND,Danish Krone,DKK,208,2,
95,GRENADA,East Caribbean Dollar,XCD,951,2,
96,GUADELOUPE,Euro,EUR,978,2,
97,GUAM,US Dollar,USD,840,2,
98,GUATEMALA,Quetzal,GTQ,320,2,
99,GUERNSEY,Pound Sterling,GBP,826,2,
100,GUINEA,Guinean Franc,GNF,324,0,
101,GUINEA-BISSAU,CFA Franc BCEAO,XOF,952,0,
102,GUYANA,Guyana Dollar,GYD,328,2,
103,HAITI,Gourde,HTG,332,2,
104,HAITI,US Dollar,USD,840,2,
105,HEARD ISLAND AND McDONALD ISLANDS,Australian Dollar,AUD,36,2,
106,HOLY SEE (THE),Euro,EUR,978,2,
107,HONDURAS,Lempira,HNL,340,2,
108,HONG KONG,Hong Kong Dollar,HKD,344,2,
109,HUNGARY,Forint,HUF,348,2,
110,ICELAND,Iceland Krona,ISK,352,0,
111,INDIA,Indian Rupee,INR,356,2,
112,INDONESIA,Rupiah,IDR,360,2,
113,INTERNATIONAL MONETARY FUND (IMF),SDR (Special Drawing Right),XDR,960,0,
114,IRAN (ISLAMIC REPUBLIC OF),Iranian Rial,IRR,364,2,
115,IRAQ,Iraqi Dinar,IQD,368,3,
116,IRELAND,Euro,EUR,978,2,
117,ISLE OF MAN,Pound Sterling,GBP,826,2,
118,ISRAEL,New Israeli Sheqel,ILS,376,2,
119,ITALY,Euro,EUR,978,2,
120,JAMAICA,Jamaican Dollar,JMD,388,2,
121,JAPAN,Yen,JPY,392,0,
122,JERSEY,Pound Sterling,GBP,826,2,
123,JORDAN,Jordanian Dinar,JOD,400,3,
124,KAZAKHSTAN,Tenge,KZT,398,2,
125,KENYA,Kenyan Shilling,KES,404,2,
126,KIRIBATI,Australian Dollar,AUD,36,2,
127,KOREA (THE DEMOCRATIC PEOPLE'S REPUBLIC OF),North Korean Won,KPW,408,2,
128,KOREA (THE REPUBLIC OF),Won,KRW,410,0,
129,KUWAIT,Kuwaiti Dinar,KWD,414,3,
130,KYRGYZSTAN,Som,KGS,417,2,
131,LAO PEOPLE'S DEMOCRATIC REPUBLIC (THE),Lao Kip,LAK,418,2,
132,LATVIA,Euro,EUR,978,2,
133,LEBANON,Lebanese Pound,LBP,422,2,
134,LESOTHO,Loti,LSL,426,2,
135,LESOTHO,Rand,ZAR,710,2,
136,LIBERIA,Liberian Dollar,LRD,430,2,
137,LIBYA,Libyan Dinar,LYD,434,3,
138,LIECHTENSTEIN,Swiss Franc,CHF,756,2,
139,LITHUANIA,Euro,EUR,978,2,
140,LUXEMBOURG,Euro,EUR,978,2,
141,MACAO,Pataca,MOP,446,2,
142,NORTH MACEDONIA,Denar,MKD,807,2,
143,MADAGASCAR,Malagasy Ariary,MGA,969,2,
144,MALAWI,Malawi Kwacha,MWK,454,2,
145,MALAYSIA,Malaysian Ringgit,MYR,458,2,
146,MALDIVES,Rufiyaa,MVR,462,2,
147,MALI,CFA Franc BCEAO,XOF,952,0,
148,MALTA,Euro,EUR,978,2,
149,MARSHALL ISLANDS (THE),US Dollar,USD,840,2,
150,MARTINIQUE,Euro,EUR,978,2,
151,MAURITANIA,Ouguiya,MRU,929,2,
152,MAURITIUS,Mauritius Rupee,MUR,480,2,
153,MAYOTTE,Euro,EUR,978,2,
154,MEMBER COUNTRIES OF THE AFRICAN DEVELOPMENT BANK GROUP,ADB Unit of Account,XUA,965,0,
155,MEXICO,Mexican Peso,MXN,484,2,
156,MEXICO,Mexican Unidad de Inversion (UDI),MXV,979,2,
157,MICRONESIA (FEDERATED STATES OF),US Dollar,USD,840,2,
158,MOLDOVA (THE REPUBLIC OF),Moldovan Leu,MDL,498,2,
159,MONACO,Euro,EUR,978,2,
160,MONGOLIA,Tugrik,MNT,496,2,
161,MONTENEGRO,Euro,EUR,978,2,
162,MONTSERRAT,East Caribbean Dollar,XCD,951,2,
163,MOROCCO,Moroccan Dirham,MAD,504,2,
164,MOZAMBIQUE,Mozambique Metical,MZN,943,2,
165,MYANMAR,Kyat,MMK,104,2,
166,NAMIBIA,Namibia Dollar,NAD,516,2,
167,NAMIBIA,Rand,ZAR,710,2,
168,NAURU,Australian Dollar,AUD,36,2,
169,NEPAL,Nepalese Rupee,NPR,524,2,
170,NETHERLANDS (THE),Euro,EUR,978,2,
171,NEW CALEDONIA,CFP Franc,XPF,953,0,
172,NEW ZEALAND,New Zealand Dollar,NZD,554,2,
173,NICARAGUA,Cordoba Oro,NIO,558,2,
174,NIGER (THE),CFA Franc BCEAO,XOF,952,0,
175,NIGERIA,Naira,NGN,566,2,
176,NIUE,New Zealand Dollar,NZD,554,2,
177,NORFOLK ISLAND,Australian Dollar,AUD,36,2,
178,NORTHERN MARIANA ISLANDS (THE),US Dollar,USD,840,2,
179,NORWAY,Norwegian Krone,NOK,578,2,
180,OMAN,Rial Omani,OMR,512,3,
181,PAKISTAN,Pakistan Rupee,PKR,586,2,
182,PALAU,US Dollar,USD,840,2,
183,"PALESTINE, STATE OF",No universal currency,,0,0,
184,PANAMA,Balboa,PAB,590,2,
185,PANAMA,US Dollar,USD,840,2,
186,PAPUA NEW GUINEA,Kina,PGK,598,2,
187,PARAGUAY,Guarani,PYG,600,0,
188,PERU,Sol,PEN,604,2,
189,PHILIPPINES (THE),Philippine Peso,PHP,608,2,
190,PITCAIRN,New Zealand Dollar,NZD,554,2,
191,POLAND,Zloty,PLN,985,2,
192,PORTUGAL,Euro,EUR,978,2,
193,PUERTO RICO,US Dollar,USD,840,2,
194,QATAR,Qatari Rial,QAR,634,2,
195,RÉUNION,Euro,EUR,978,2,
196,ROMANIA,Romanian Leu,RON,946,2,
197,RUSSIAN FEDERATION (THE),Russian Ruble,RUB,643,2,
198,RWANDA,Rwanda Franc,RWF,646,0,
199,SAINT BARTHÉLEMY,Euro,EUR,978,2,
200,"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",Saint Helena Pound,SHP,654,2,
201,SAINT KITTS AND NEVIS,East Caribbean Dollar,XCD,951,2,
202,SAINT LUCIA,East Caribbean Dollar,XCD,951,2,
203,SAINT MARTIN (FRENCH PART),Euro,EUR,978,2,
204,SAINT PIERRE AND MIQUELON,Euro,EUR,978,2,
205,SAINT VINCENT AND THE GRENADINES,East Caribbean Dollar,XCD,951,2,
206,SAMOA,Tala,WST,882,2,
207,SAN MARINO,Euro,EUR,978,2,
208,SAO TOME AND PRINCIPE,Dobra,STN,930,2,
209,SAUDI ARABIA,Saudi Riyal,SAR,682,2,
210,SENEGAL,CFA Franc BCEAO,XOF,952,0,
211,SERBIA,Serbian Dinar,RSD,941,2,
212,SEYCHELLES,Seychelles Rupee,SCR,690,2,
213,SIERRA LEONE,Leone,SLL,694,2,
214,SINGAPORE,Singapore Dollar,SGD,702,2,
215,SINT MAARTEN (DUTCH PART),Netherlands Antillean Guilder,ANG,532,2,
216,"SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS ""SUCRE""",Sucre,XSU,994,0,
217,SLOVAKIA,Euro,EUR,978,2,
218,SLOVENIA,Euro,EUR,978,2,
219,SOLOMON ISLANDS,Solomon Islands Dollar,SBD,90,2,
220,SOMALIA,Somali Shilling,SOS,706,2,
221,SOUTH AFRICA,Rand,ZAR,710,2,
222,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,No universal currency,,0,0,
223,SOUTH SUDAN,South Sudanese Pound,SSP,728,2,
224,SPAIN,Euro,EUR,978,2,
225,SRI LANKA,Sri Lanka Rupee,LKR,144,2,
226,SUDAN (THE),Sudanese Pound,SDG,938,2,
227,SURINAME,Surinam Dollar,SRD,968,2,
228,SVALBARD AND JAN MAYEN,Norwegian Krone,NOK,578,2,
229,SWEDEN,Swedish Krona,SEK,752,2,
230,SWITZERLAND,Swiss Franc,CHF,756,2,
231,SWITZERLAND,WIR Euro,CHE,947,2,
232,SWITZERLAND,WIR Franc,CHW,948,2,
233,SYRIAN ARAB REPUBLIC,Syrian Pound,SYP,760,2,
234,TAIWAN (PROVINCE OF CHINA),New Taiwan Dollar,TWD,901,2,
235,TAJIKISTAN,Somoni,TJS,972,2,
236,"TANZANIA, UNITED REPUBLIC OF",Tanzanian Shilling,TZS,834,2,
237,THAILAND,Baht,THB,764,2,
238,TIMOR-LESTE,US Dollar,USD,840,2,
239,TOGO,CFA Franc BCEAO,XOF,952,0,
240,TOKELAU,New Zealand Dollar,NZD,554,2,
241,TONGA,Pa'anga,TOP,776,2,
242,TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar,TTD,780,2,
243,TUNISIA,Tunisian Dinar,TND,788,3,
244,TURKEY,Turkish Lira,TRY,949,2,
245,TURKMENISTAN,Turkmenistan New Manat,TMT,934,2,
246,TURKS AND CAICOS ISLANDS (THE),US Dollar,USD,840,2,
247,TUVALU,Australian Dollar,AUD,36,2,
248,UGANDA,Uganda Shilling,UGX,800,0,
249,UKRAINE,Hryvnia,UAH,980,2,
250,UNITED ARAB EMIRATES (THE),UAE Dirham,AED,784,2,
251,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),Pound Sterling,GBP,826,2,
252,UNITED STATES MINOR OUTLYING ISLANDS (THE),US Dollar,USD,840,2,
253,UNITED STATES OF AMERICA (THE),US Dollar,USD,840,2,
254,UNITED STATES OF AMERICA (THE),US Dollar (Next day),USN,997,2,
255,URUGUAY,Peso Uruguayo,UYU,858,2,
256,URUGUAY,Uruguay Peso en Unidades Indexadas (UI),UYI,940,0,
257,URUGUAY,Unidad Previsional,UYW,927,4,
258,UZBEKISTAN,Uzbekistan Sum,UZS,860,2,
259,VANUATU,Vatu,VUV,548,0,
260,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolívar Soberano,VES,928,2,
261,VIET NAM,Dong,VND,704,0,
262,VIRGIN ISLANDS (BRITISH),US Dollar,USD,840,2,
263,VIRGIN ISLANDS (U.S.),US Dollar,USD,840,2,
264,WALLIS AND FUTUNA,CFP Franc,XPF,953,0,
265,WESTERN SAHARA,Moroccan Dirham,MAD,504,2,
266,YEMEN,Yemeni Rial,YER,886,2,
267,ZAMBIA,Zambian Kwacha,ZMW,967,2,
268,ZIMBABWE,Zimbabwe Dollar,ZWL,932,2,
269,ZZ01_Bond Markets Unit European_EURCO,Bond Markets Unit European Composite Unit (EURCO),XBA,955,0,
270,ZZ02_Bond Markets Unit European_EMU-6,Bond Markets Unit European Monetary Unit (E.M.U.-6),XBB,956,0,
271,ZZ03_Bond Markets Unit European_EUA-9,Bond Markets Unit European Unit of Account 9 (E.U.A.-9),XBC,957,0,
272,ZZ04_Bond Markets Unit European_EUA-17,Bond Markets Unit European Unit of Account 17 (E.U.A.-17),XBD,958,0,
273,ZZ06_Testing_Code,Codes specifically reserved for testing purposes,XTS,963,0,
274,ZZ07_No_Currency,The codes assigned for transactions where no currency is involved,XXX,999,0,
275,ZZ08_Gold,Gold,XAU,959,0,
276,ZZ09_Palladium,Palladium,XPD,964,0,
277,ZZ10_Platinum,Platinum,XPT,962,0,
278,ZZ11_Silver,Silver,XAG,961,0,
279,AFGHANISTAN,Afghani,AFA,4,0,2003-01
280,ÅLAND ISLANDS,Markka,FIM,246,0,2002-03
281,ALBANIA,Old Lek,ALK,8,0,1989-12
282,ANDORRA,Andorran Peseta,ADP,20,0,2003-07
283,ANDORRA,Spanish Peseta,ESP,724,0,2002-03
284,ANDORRA,French Franc,FRF,250,0,2002-03
285,ANGOLA,Kwanza,AOK,24,0,1991-03
286,ANGOLA,New Kwanza,AON,24,0,2000-02
287,ANGOLA,Kwanza Reajustado,AOR,982,0,2000-02
288,ARGENTINA,Austral,ARA,32,0,1992-01
289,ARGENTINA,Peso Argentino,ARP,32,0,1985-07
290,ARGENTINA,Peso,ARY,32,0,1989 to 1990
291,ARMENIA,Russian Ruble,RUR,810,0,1994-08
292,AUSTRIA,Schilling,ATS,40,0,2002-03
293,AZERBAIJAN,Azerbaijan Manat,AYM,945,0,2005-10
294,AZERBAIJAN,Azerbaijanian Manat,AZM,31,0,2005-12
295,AZERBAIJAN,Russian Ruble,RUR,810,0,1994-08
296,BELARUS,Belarusian Ruble,BYB,112,0,2001-01
297,BELARUS,Belarusian Ruble,BYR,974,0,2017-01
298,BELARUS,Russian Ruble,RUR,810,0,1994-06
299,BELGIUM,Convertible Franc,BEC,993,0,1990-03
300,BELGIUM,Belgian Franc,BEF,56,0,2002-03
301,BELGIUM,Financial Franc,BEL,992,0,1990-03
302,BOLIVIA,Peso boliviano,BOP,68,0,1987-02
303,BOSNIA AND HERZEGOVINA,Dinar,BAD,70,0,1998-07
304,BRAZIL,Cruzeiro,BRB,76,0,1986-03
305,BRAZIL,Cruzado,BRC,76,0,1989-02
306,BRAZIL,Cruzeiro,BRE,76,0,1993-03
307,BRAZIL,New Cruzado,BRN,76,0,1990-03
308,BRAZIL,Cruzeiro Real,BRR,987,0,1994-07
309,BULGARIA,Lev A/52,BGJ,100,0,1989 to 1990
310,BULGARIA,Lev A/62,BGK,100,0,1989 to 1990
311,BULGARIA,Lev,BGL,100,0,2003-11
312,BURMA,Kyat,BUK,104,0,1990-02
313,CROATIA,Croatian Dinar,HRD,191,0,1995-01
314,CROATIA,Croatian Kuna,HRK,191,0,2015-06
315,CYPRUS,Cyprus Pound,CYP,196,0,2008-01
316,CZECHOSLOVAKIA,Krona A/53,CSJ,203,0,1989 to 1990
317,CZECHOSLOVAKIA,Koruna,CSK,200,0,1993-03
318,ECUADOR,Sucre,ECS,218,0,2000-09
319,ECUADOR,Unidad de Valor Constante (UVC),ECV,983,0,2000-09
320,EQUATORIAL GUINEA,Ekwele,GQE,226,0,1986-06
321,ESTONIA,Kroon,EEK,233,0,2011-01
322,EUROPEAN MONETARY CO-OPERATION FUND (EMCF),European Currency Unit (E.C.U),XEU,954,0,1999-01
323,FINLAND,Markka,FIM,246,0,2002-03
324,FRANCE,French Franc,FRF,250,0,2002-03
325,FRENCH GUIANA,French Franc,FRF,250,0,2002-03
326,FRENCH SOUTHERN TERRITORIES,French Franc,FRF,250,0,2002-03
327,GEORGIA,Georgian Coupon,GEK,268,0,1995-10
328,GEORGIA,Russian Ruble,RUR,810,0,1994-04
329,GERMAN DEMOCRATIC REPUBLIC,Mark der DDR,DDM,278,0,1990-07 to 1990-09
330,GERMANY,Deutsche Mark,DEM,276,0,2002-03
331,GHANA,Cedi,GHC,288,0,2008-01
332,GHANA,Ghana Cedi,GHP,939,0,2007-06
333,GREECE,Drachma,GRD,300,0,2002-03
334,GUADELOUPE,French Franc,FRF,250,0,2002-03
335,GUINEA,Syli,GNE,324,0,1989-12
336,GUINEA,Syli,GNS,324,0,1986-02
337,GUINEA-BISSAU,Guinea Escudo,GWE,624,0,1978 to 1981
338,GUINEA-BISSAU,Guinea-Bissau Peso,GWP,624,0,1997-05
339,HOLY SEE (VATICAN CITY STATE),Italian Lira,ITL,380,0,2002-03
340,ICELAND,Old Krona,ISJ,352,0,1989 to 1990
341,IRELAND,Irish Pound,IEP,372,0,2002-03
342,ISRAEL,Pound,ILP,376,0,1978 to 1981
343,ISRAEL,Old Shekel,ILR,376,0,1989 to 1990
344,ITALY,Italian Lira,ITL,380,0,2002-03
345,KAZAKHSTAN,Russian Ruble,RUR,810,0,1994-05
346,KYRGYZSTAN,Russian Ruble,RUR,810,0,1993-01
347,LAO,Pathet Lao Kip,LAJ,418,0,1979-12
348,LATVIA,Latvian Lats,LVL,428,0,2014-01
349,LATVIA,Latvian Ruble,LVR,428,0,1994-12
350,LESOTHO,Loti,LSM,426,0,1985-05
351,LESOTHO,Financial Rand,ZAL,991,0,1995-03
352,LITHUANIA,Lithuanian Litas,LTL,440,0,2014-12
353,LITHUANIA,Talonas,LTT,440,0,1993-07
354,LUXEMBOURG,Luxembourg Convertible Franc,LUC,989,0,1990-03
355,LUXEMBOURG,Luxembourg Franc,LUF,442,0,2002-03
356,LUXEMBOURG,Luxembourg Financial Franc,LUL,988,0,1990-03
357,MADAGASCAR,Malagasy Franc,MGF,450,0,2004-12
358,MALAWI,Kwacha,MWK,454,0,2016-02
359,MALDIVES,Maldive Rupee,MVQ,462,0,1989-12
360,MALI,Mali Franc,MLF,466,0,1984-11
361,MALTA,Maltese Lira,MTL,470,0,2008-01
362,MALTA,Maltese Pound,MTP,470,0,1983-06
363,MARTINIQUE,French Franc,FRF,250,0,2002-03
364,MAURITANIA,Ouguiya,MRO,478,0,2017-12
365,MAYOTTE,French Franc,FRF,250,0,2002-03
366,MEXICO,Mexican Peso,MXP,484,0,1993-01
367,"MOLDOVA, REPUBLIC OF",Russian Ruble,RUR,810,0,1993-12
368,MONACO,French Franc,FRF,250,0,2002-03
369,MOZAMBIQUE,Mozambique Escudo,MZE,508,0,1978 to 1981
370,MOZAMBIQUE,Mozambique Metical,MZM,508,0,2006-06
371,NETHERLANDS,Netherlands Guilder,NLG,528,0,2002-03
372,NETHERLANDS ANTILLES,Netherlands Antillean Guilder,ANG,532,0,2010-10
373,NICARAGUA,Cordoba,NIC,558,0,1990-10
374,PERU,Sol,PEH,604,0,1989 to 1990
375,PERU,Inti,PEI,604,0,1991-07
376,PERU,Nuevo Sol,PEN,604,0,2015-12
377,PERU,Sol,PES,604,0,1986-02
378,POLAND,Zloty,PLZ,616,0,1997-01
379,PORTUGAL,Portuguese Escudo,PTE,620,0,2002-03
380,RÉUNION,French Franc,FRF,250,0,2002-03
381,ROMANIA,Leu A/52,ROK,642,0,1989 to 1990
382,ROMANIA,Old Leu,ROL,642,0,2005-06
383,ROMANIA,New Romanian Leu,RON,946,0,2015-06
384,RUSSIAN FEDERATION,Russian Ruble,RUR,810,0,2004-01
385,SAINT MARTIN,French Franc,FRF,250,0,1999-01
386,SAINT PIERRE AND MIQUELON,French Franc,FRF,250,0,2002-03
387,SAINT-BARTHÉLEMY,French Franc,FRF,250,0,1999-01
388,SAN MARINO,Italian Lira,ITL,380,0,2002-03
389,SAO TOME AND PRINCIPE,Dobra,STD,678,0,2017-12
390,SERBIA AND MONTENEGRO,Serbian Dinar,CSD,891,0,2006-10
391,SERBIA AND MONTENEGRO,Euro,EUR,978,0,2006-10
392,SLOVAKIA,Slovak Koruna,SKK,703,0,2009-01
393,SLOVENIA,Tolar,SIT,705,0,2007-01
394,SOUTH AFRICA,Financial Rand,ZAL,991,0,1995-03
395,SOUTH SUDAN,Sudanese Pound,SDG,938,0,2012-09
396,SOUTHERN RHODESIA,Rhodesian Dollar,RHD,716,0,1978 to 1981
397,SPAIN,Spanish Peseta,ESA,996,0,1978 to 1981
398,SPAIN,"""A"" Account (convertible Peseta Account)",ESB,995,0,1994-12
399,SPAIN,Spanish Peseta,ESP,724,0,2002-03
400,SUDAN,Sudanese Dinar,SDD,736,0,2007-07
401,SUDAN,Sudanese Pound,SDP,736,0,1998-06
402,SURINAME,Surinam Guilder,SRG,740,0,2003-12
403,SWAZILAND,Lilangeni,SZL,748,0,2018-08
404,SWITZERLAND,WIR Franc (for electronic),CHC,948,0,2004-11
405,TAJIKISTAN,Russian Ruble,RUR,810,0,1995-05
406,TAJIKISTAN,Tajik Ruble,TJR,762,0,2001-04
407,TIMOR-LESTE,Rupiah,IDR,360,0,2002-07
408,TIMOR-LESTE,Timor Escudo,TPE,626,0,2002-11
409,TURKEY,Old Turkish Lira,TRL,792,0,2005-12
410,TURKEY,New Turkish Lira,TRY,949,0,2009-01
411,TURKMENISTAN,Russian Ruble,RUR,810,0,1993-10
412,TURKMENISTAN,Turkmenistan Manat,TMM,795,0,2009-01
413,UGANDA,Uganda Shilling,UGS,800,0,1987-05
414,UGANDA,Old Shilling,UGW,800,0,1989 to 1990
415,UKRAINE,Karbovanet,UAK,804,0,1996-09
416,UNION OF SOVIET SOCIALIST REPUBLICS,Rouble,SUR,810,0,1990-12
417,UNITED STATES,US Dollar (Same day),USS,998,0,2014-03
418,URUGUAY,Old Uruguay Peso,UYN,858,0,1989-12
419,URUGUAY,Uruguayan Peso,UYP,858,0,1993-03
420,UZBEKISTAN,Russian Ruble,RUR,810,0,1994-07
421,VENEZUELA,Bolivar,VEB,862,0,2008-01
422,VENEZUELA,Bolivar Fuerte,VEF,937,0,2011-12
423,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolivar,VEF,937,0,2016-02
424,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolívar,VEF,937,0,2018-08
425,VIETNAM,Old Dong,VNC,704,0,1989-1990
426,"YEMEN, DEMOCRATIC",Yemeni Dinar,YDD,720,0,1991-09
427,YUGOSLAVIA,New Yugoslavian Dinar,YUD,890,0,1990-01
428,YUGOSLAVIA,New Dinar,YUM,891,0,2003-07
429,YUGOSLAVIA,Yugoslavian Dinar,YUN,890,0,1995-11
430,ZAIRE,New Zaire,ZRN,180,0,1999-06
431,ZAIRE,Zaire,ZRZ,180,0,1994-02
432,ZAMBIA,Zambian Kwacha,ZMK,894,0,2012-12
433,ZIMBABWE,Rhodesian Dollar,ZWC,716,0,1989-12
434,ZIMBABWE,Zimbabwe Dollar (old),ZWD,716,0,2006-08
435,ZIMBABWE,Zimbabwe Dollar,ZWD,716,0,2008-08
436,ZIMBABWE,Zimbabwe Dollar (new),ZWN,942,0,2006-09
437,ZIMBABWE,Zimbabwe Dollar,ZWR,935,0,2009-06
438,ZZ01_Gold-Franc,Gold-Franc,XFO,0,0,2006-10
439,ZZ02_RINET Funds Code,RINET Funds Code,XRE,0,0,1999-11
440,ZZ05_UIC-Franc,UIC-Franc,XFU,0,0,2013-11
